Compound ID,smiles,Exp_logp
thiofanox,CNC(=O)ON=C(CSC)C(C)(C)C,-1.62
Cyclooctyl-5-spirobarbituric acid,O=C1NC(=O)C2(CCCCCCC2)C(=O)N1,-2.9819999999999998
butacarb,CNC(=O)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1,-4.24
Eriodictyol,O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,-3.62
Benzophenone,O=C(c1ccccc1)c1ccccc1,-3.12
Eicosane,CCCCCCCCCCCCCCCCCCCC,-8.172
hydrazobenzene,c1ccc(NNc2ccccc2)cc1,-2.92
2-Ethyl-1-butanol,CCC(CC)CO,-1.17
4-hydroxypyridine,Oc1ccncc1,1.02
"cis 1,2-Dichloroethylene",Cl/C=C\Cl,-1.3
Methylcyclopentane,CC1CCCC1,-3.3
4-Methyl-2-pentanol,CC(C)CC(C)O,-0.8
RTI 11,Cc1ccc2c(c1)C(=O)N(C)c1cc(N)ccc1O2,-3.928
"2,2-Dimethylpropanol",CC(C)(C)CO,-0.4
Triadimefon,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,-3.61
Isocarboxazid,Cc1cc(C(=O)NNCc2ccccc2)no1,-2.461
Propylene,C=CC,-1.08
Dichlorophen,Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,-3.9530000000000003
Desmedipham,CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,-4.632
Anthraquinone,O=C1c2ccccc2C(=O)c2ccccc21,-5.19
2-Octanol,CCCCCCC(C)O,-2.09
Oxycarboxin,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281
Butylbenzene,CCCCc1ccccc1,-4.06
parabanic acid,O=C1NC(=O)C(=O)N1,-0.4
Abate,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237
Chlorthalidone,NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,-3.451
Isobutyl acetate,CC(=O)OCC(C)C,-1.21
"2,2,3-Trimethylbutane",CC(C)C(C)(C)C,-4.36
"2,3,3',4,4'6-PCB",Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-7.66
Phthalonitrile,N#Cc1ccccc1C#N,-2.38
m-Nitrotoluene,Cc1cccc([N+](=O)[O-])c1,-2.44
halothane,FC(F)(F)C(Cl)Br,-1.71
Oxamyl,CNC(=O)ON=C(SC)C(=O)N(C)C,0.106
Thiometon,CCSCCSP(=S)(OC)OC,-3.091
2-Methylbutane,CCC(C)C,-3.18
Stirofos,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.522
